GameID,Date,AwayTeam,HomeTeam
717744,2023-06-16T18:20:00Z,Baltimore Orioles,Chicago Cubs
717749,2023-06-16T23:05:00Z,Miami Marlins,Washington Nationals
717743,2023-06-16T23:10:00Z,St. Louis Cardinals,New York Mets
717742,2023-06-16T23:10:00Z,New York Yankees,Boston Red Sox
717745,2023-06-16T23:20:00Z,Colorado Rockies,Atlanta Braves
717741,2023-06-17T00:05:00Z,Toronto Blue Jays,Texas Rangers
717737,2023-06-17T00:10:00Z,Cincinnati Reds,Houston Astros
717736,2023-06-17T00:10:00Z,Los Angeles Angels,Kansas City Royals
717738,2023-06-17T00:10:00Z,Detroit Tigers,Minnesota Twins
717740,2023-06-17T00:10:00Z,Pittsburgh Pirates,Milwaukee Brewers
717739,2023-06-17T01:40:00Z,Cleveland Guardians,Arizona Diamondbacks
717732,2023-06-17T01:40:00Z,Tampa Bay Rays,San Diego Padres
717735,2023-06-17T01:40:00Z,Philadelphia Phillies,Oakland Athletics
717731,2023-06-17T02:10:00Z,San Francisco Giants,Los Angeles Dodgers
717733,2023-06-17T02:10:00Z,Chicago White Sox,Seattle Mariners
717728,2023-06-17T18:10:00Z,Detroit Tigers,Minnesota Twins
717729,2023-06-17T18:20:00Z,Baltimore Orioles,Chicago Cubs
717723,2023-06-17T20:05:00Z,Toronto Blue Jays,Texas Rangers
717734,2023-06-17T20:05:00Z,Miami Marlins,Washington Nationals
717725,2023-06-17T20:07:00Z,Philadelphia Phillies,Oakland Athletics
717727,2023-06-17T20:10:00Z,Cincinnati Reds,Houston Astros
717726,2023-06-17T20:10:00Z,Los Angeles Angels,Kansas City Royals
717718,2023-06-17T20:10:00Z,St. Louis Cardinals,New York Mets
717724,2023-06-17T20:10:00Z,Colorado Rockies,Atlanta Braves
717722,2023-06-17T20:10:00Z,Chicago White Sox,Seattle Mariners
717720,2023-06-17T20:10:00Z,Pittsburgh Pirates,Milwaukee Brewers
717717,2023-06-17T23:15:00Z,Tampa Bay Rays,San Diego Padres
717730,2023-06-17T23:15:00Z,New York Yankees,Boston Red Sox
717721,2023-06-18T01:10:00Z,San Francisco Giants,Los Angeles Dodgers
717719,2023-06-18T02:10:00Z,Cleveland Guardians,Arizona Diamondbacks
717708,2023-06-18T17:05:00Z,Baltimore Orioles,Chicago Cubs
717716,2023-06-18T17:35:00Z,Colorado Rockies,Atlanta Braves
717714,2023-06-18T17:35:00Z,Miami Marlins,Washington Nationals
717713,2023-06-18T17:40:00Z,St. Louis Cardinals,New York Mets
717707,2023-06-18T18:10:00Z,Cincinnati Reds,Houston Astros
717712,2023-06-18T18:10:00Z,Los Angeles Angels,Kansas City Royals
717711,2023-06-18T18:10:00Z,Detroit Tigers,Minnesota Twins
717710,2023-06-18T18:10:00Z,Pittsburgh Pirates,Milwaukee Brewers
717709,2023-06-18T18:35:00Z,Toronto Blue Jays,Texas Rangers
717705,2023-06-18T20:07:00Z,Philadelphia Phillies,Oakland Athletics
717706,2023-06-18T20:10:00Z,Cleveland Guardians,Arizona Diamondbacks
717702,2023-06-18T20:10:00Z,San Francisco Giants,Los Angeles Dodgers
717703,2023-06-18T20:10:00Z,Tampa Bay Rays,San Diego Padres
717704,2023-06-18T20:10:00Z,Chicago White Sox,Seattle Mariners
717715,2023-06-18T23:10:00Z,New York Yankees,Boston Red Sox
717699,2023-06-19T20:05:00Z,St. Louis Cardinals,Washington Nationals
717692,2023-06-19T22:40:00Z,Kansas City Royals,Detroit Tigers
717700,2023-06-19T22:40:00Z,Toronto Blue Jays,Miami Marlins
717698,2023-06-19T23:05:00Z,Chicago Cubs,Pittsburgh Pirates
717701,2023-06-19T23:10:00Z,Colorado Rockies,Cincinnati Reds
717693,2023-06-19T23:40:00Z,Boston Red Sox,Minnesota Twins
717694,2023-06-20T00:10:00Z,New York Mets,Houston Astros
717695,2023-06-20T00:10:00Z,Texas Rangers,Chicago White Sox
717696,2023-06-20T00:10:00Z,Arizona Diamondbacks,Milwaukee Brewers
717697,2023-06-20T01:45:00Z,San Diego Padres,San Francisco Giants
717681,2023-06-20T22:40:00Z,Kansas City Royals,Detroit Tigers
717687,2023-06-20T22:40:00Z,Baltimore Orioles,Tampa Bay Rays
717689,2023-06-20T22:40:00Z,Atlanta Braves,Philadelphia Phillies
717690,2023-06-20T22:40:00Z,Toronto Blue Jays,Miami Marlins
717686,2023-06-20T23:05:00Z,Chicago Cubs,Pittsburgh Pirates
717691,2023-06-20T23:05:00Z,St. Louis Cardinals,Washington Nationals
717684,2023-06-20T23:05:00Z,Seattle Mariners,New York Yankees
717685,2023-06-20T23:10:00Z,Colorado Rockies,Cincinnati Reds
717679,2023-06-20T23:10:00Z,Oakland Athletics,Cleveland Guardians
717683,2023-06-20T23:40:00Z,Boston Red Sox,Minnesota Twins
717682,2023-06-21T00:10:00Z,New York Mets,Houston Astros
717675,2023-06-21T00:10:00Z,Texas Rangers,Chicago White Sox
717680,2023-06-21T00:10:00Z,Arizona Diamondbacks,Milwaukee Brewers
717688,2023-06-21T01:45:00Z,San Diego Padres,San Francisco Giants
717678,2023-06-21T02:07:00Z,Los Angeles Dodgers,Los Angeles Angels
717677,2023-06-21T16:10:00Z,Baltimore Orioles,Tampa Bay Rays
717676,2023-06-21T16:10:00Z,Toronto Blue Jays,Miami Marlins
717669,2023-06-21T16:35:00Z,Colorado Rockies,Cincinnati Reds
717671,2023-06-21T16:35:00Z,Chicago Cubs,Pittsburgh Pirates
717668,2023-06-21T17:10:00Z,Kansas City Royals,Detroit Tigers
717670,2023-06-21T18:10:00Z,New York Mets,Houston Astros
717672,2023-06-21T18:10:00Z,Arizona Diamondbacks,Milwaukee Brewers
717673,2023-06-21T20:05:00Z,St. Louis Cardinals,Washington Nationals
717664,2023-06-21T22:40:00Z,Atlanta Braves,Philadelphia Phillies
717666,2023-06-21T23:05:00Z,Seattle Mariners,New York Yankees
717663,2023-06-21T23:10:00Z,Oakland Athletics,Cleveland Guardians
717665,2023-06-21T23:40:00Z,Boston Red Sox,Minnesota Twins
717667,2023-06-22T00:10:00Z,Texas Rangers,Chicago White Sox
717662,2023-06-22T01:38:00Z,Los Angeles Dodgers,Los Angeles Angels
717674,2023-06-22T01:45:00Z,San Diego Padres,San Francisco Giants
717847,2023-06-22T17:05:00Z,Arizona Diamondbacks,Washington Nationals
717657,2023-06-22T17:05:00Z,Atlanta Braves,Philadelphia Phillies
717660,2023-06-22T17:10:00Z,Oakland Athletics,Cleveland Guardians
717658,2023-06-22T17:10:00Z,Boston Red Sox,Minnesota Twins
717661,2023-06-22T19:45:00Z,San Diego Padres,San Francisco Giants
717659,2023-06-22T22:40:00Z,Kansas City Royals,Tampa Bay Rays
717654,2023-06-22T22:40:00Z,Pittsburgh Pirates,Miami Marlins
717652,2023-06-22T23:05:00Z,Seattle Mariners,New York Yankees
717649,2023-06-23T22:40:00Z,Kansas City Royals,Tampa Bay Rays
717647,2023-06-23T22:40:00Z,Minnesota Twins,Detroit Tigers
717650,2023-06-23T22:40:00Z,Atlanta Braves,Cincinnati Reds
717653,2023-06-23T22:40:00Z,Pittsburgh Pirates,Miami Marlins
717651,2023-06-23T23:05:00Z,Seattle Mariners,Baltimore Orioles
717656,2023-06-23T23:05:00Z,New York Mets,Philadelphia Phillies
717655,2023-06-23T23:05:00Z,Texas Rangers,New York Yankees
717646,2023-06-23T23:07:00Z,Oakland Athletics,Toronto Blue Jays
717648,2023-06-23T23:10:00Z,Milwaukee Brewers,Cleveland Guardians
717645,2023-06-24T00:10:00Z,Boston Red Sox,Chicago White Sox
717644,2023-06-24T00:40:00Z,Los Angeles Angels,Colorado Rockies
717642,2023-06-24T01:40:00Z,Washington Nationals,San Diego Padres
717643,2023-06-24T02:10:00Z,Houston Astros,Los Angeles Dodgers
717641,2023-06-24T02:15:00Z,Arizona Diamondbacks,San Francisco Giants
717637,2023-06-24T17:10:00Z,Chicago Cubs,St. Louis Cardinals
717628,2023-06-24T20:05:00Z,Seattle Mariners,Baltimore Orioles
717639,2023-06-24T20:05:00Z,Arizona Diamondbacks,San Francisco Giants
717635,2023-06-24T20:05:00Z,New York Mets,Philadelphia Phillies
717636,2023-06-24T20:05:00Z,Texas Rangers,New York Yankees
717634,2023-06-24T20:07:00Z,Oakland Athletics,Toronto Blue Jays
717632,2023-06-24T20:10:00Z,Kansas City Royals,Tampa Bay Rays
717631,2023-06-24T20:10:00Z,Atlanta Braves,Cincinnati Reds
717629,2023-06-24T20:10:00Z,Boston Red Sox,Chicago White Sox
717630,2023-06-24T20:10:00Z,Pittsburgh Pirates,Miami Marlins
717625,2023-06-24T20:10:00Z,Milwaukee Brewers,Cleveland Guardians
717626,2023-06-24T23:15:00Z,Houston Astros,Los Angeles Dodgers
717633,2023-06-24T23:15:00Z,Minnesota Twins,Detroit Tigers
717638,2023-06-25T00:40:00Z,Washington Nationals,San Diego Padres
717640,2023-06-25T01:10:00Z,Los Angeles Angels,Colorado Rockies
717623,2023-06-25T14:10:00Z,Chicago Cubs,St. Louis Cardinals
717627,2023-06-25T17:35:00Z,Seattle Mariners,Baltimore Orioles
717624,2023-06-25T17:35:00Z,New York Mets,Philadelphia Phillies
717622,2023-06-25T17:35:00Z,Texas Rangers,New York Yankees
717617,2023-06-25T17:37:00Z,Oakland Athletics,Toronto Blue Jays
717619,2023-06-25T17:40:00Z,Kansas City Royals,Tampa Bay Rays
717621,2023-06-25T17:40:00Z,Minnesota Twins,Detroit Tigers
717618,2023-06-25T17:40:00Z,Atlanta Braves,Cincinnati Reds
717620,2023-06-25T17:40:00Z,Pittsburgh Pirates,Miami Marlins
717613,2023-06-25T17:40:00Z,Milwaukee Brewers,Cleveland Guardians
717614,2023-06-25T18:10:00Z,Boston Red Sox,Chicago White Sox
717616,2023-06-25T19:10:00Z,Los Angeles Angels,Colorado Rockies
717612,2023-06-25T20:05:00Z,Arizona Diamondbacks,San Francisco Giants
717610,2023-06-25T20:10:00Z,Washington Nationals,San Diego Padres
717615,2023-06-25T23:10:00Z,Houston Astros,Los Angeles Dodgers
717611,2023-06-26T23:05:00Z,Cincinnati Reds,Baltimore Orioles
717607,2023-06-26T23:10:00Z,Milwaukee Brewers,New York Mets
717609,2023-06-26T23:20:00Z,Minnesota Twins,Atlanta Braves
717606,2023-06-27T00:05:00Z,Detroit Tigers,Texas Rangers
717608,2023-06-27T01:38:00Z,Chicago White Sox,Los Angeles Angels
717602,2023-06-27T01:40:00Z,Washington Nationals,Seattle Mariners
717601,2023-06-27T23:05:00Z,Cincinnati Reds,Baltimore Orioles
717603,2023-06-27T23:05:00Z,San Diego Padres,Pittsburgh Pirates
717604,2023-06-27T23:07:00Z,San Francisco Giants,Toronto Blue Jays
717605,2023-06-27T23:10:00Z,Miami Marlins,Boston Red Sox
717597,2023-06-27T23:10:00Z,Milwaukee Brewers,New York Mets
717600,2023-06-27T23:20:00Z,Minnesota Twins,Atlanta Braves
717598,2023-06-27T23:45:00Z,Houston Astros,St. Louis Cardinals
717599,2023-06-28T00:05:00Z,Detroit Tigers,Texas Rangers
717596,2023-06-28T00:05:00Z,Philadelphia Phillies,Chicago Cubs
717591,2023-06-28T00:10:00Z,Cleveland Guardians,Kansas City Royals
717594,2023-06-28T00:40:00Z,Los Angeles Dodgers,Colorado Rockies
717592,2023-06-28T01:38:00Z,Chicago White Sox,Los Angeles Angels
717590,2023-06-28T01:40:00Z,Washington Nationals,Seattle Mariners
717593,2023-06-28T01:40:00Z,Tampa Bay Rays,Arizona Diamondbacks
717595,2023-06-28T01:40:00Z,New York Yankees,Oakland Athletics
717588,2023-06-28T16:20:00Z,Minnesota Twins,Atlanta Braves
717587,2023-06-28T20:10:00Z,Washington Nationals,Seattle Mariners
717589,2023-06-28T23:05:00Z,Cincinnati Reds,Baltimore Orioles
717585,2023-06-28T23:05:00Z,San Diego Padres,Pittsburgh Pirates
717586,2023-06-28T23:07:00Z,San Francisco Giants,Toronto Blue Jays
717583,2023-06-28T23:10:00Z,Miami Marlins,Boston Red Sox
717581,2023-06-28T23:10:00Z,Milwaukee Brewers,New York Mets
717582,2023-06-28T23:45:00Z,Houston Astros,St. Louis Cardinals
717580,2023-06-29T00:05:00Z,Detroit Tigers,Texas Rangers
717584,2023-06-29T00:05:00Z,Philadelphia Phillies,Chicago Cubs
717577,2023-06-29T00:10:00Z,Cleveland Guardians,Kansas City Royals
717578,2023-06-29T00:40:00Z,Los Angeles Dodgers,Colorado Rockies
717576,2023-06-29T01:38:00Z,Chicago White Sox,Los Angeles Angels
717575,2023-06-29T01:40:00Z,Tampa Bay Rays,Arizona Diamondbacks
717579,2023-06-29T01:40:00Z,New York Yankees,Oakland Athletics
717571,2023-06-29T16:35:00Z,San Diego Padres,Pittsburgh Pirates
717570,2023-06-29T18:05:00Z,Detroit Tigers,Texas Rangers
717573,2023-06-29T18:10:00Z,Cleveland Guardians,Kansas City Royals
717574,2023-06-29T19:37:00Z,New York Yankees,Oakland Athletics
717568,2023-06-29T19:40:00Z,Tampa Bay Rays,Arizona Diamondbacks
717560,2023-06-29T20:07:00Z,Chicago White Sox,Los Angeles Angels
717569,2023-06-29T22:10:00Z,Miami Marlins,Boston Red Sox
717564,2023-06-29T23:07:00Z,San Francisco Giants,Toronto Blue Jays
717565,2023-06-29T23:10:00Z,Milwaukee Brewers,New York Mets
717566,2023-06-29T23:15:00Z,Houston Astros,St. Louis Cardinals
717567,2023-06-30T00:05:00Z,Philadelphia Phillies,Chicago Cubs
717572,2023-06-30T00:40:00Z,Los Angeles Dodgers,Colorado Rockies
717559,2023-06-30T18:20:00Z,Cleveland Guardians,Chicago Cubs
717557,2023-06-30T21:10:00Z,San Diego Padres,Cincinnati Reds
717563,2023-06-30T22:05:00Z,Washington Nationals,Philadelphia Phillies
717561,2023-06-30T23:05:00Z,Minnesota Twins,Baltimore Orioles
717562,2023-06-30T23:05:00Z,Milwaukee Brewers,Pittsburgh Pirates
717555,2023-06-30T23:07:00Z,Boston Red Sox,Toronto Blue Jays
717556,2023-06-30T23:10:00Z,San Francisco Giants,New York Mets
717558,2023-06-30T23:20:00Z,Miami Marlins,Atlanta Braves
717554,2023-07-01T00:05:00Z,Houston Astros,Texas Rangers
717552,2023-07-01T00:10:00Z,Detroit Tigers,Colorado Rockies
717553,2023-07-01T00:10:00Z,Los Angeles Dodgers,Kansas City Royals
717550,2023-07-01T00:15:00Z,New York Yankees,St. Louis Cardinals
717549,2023-07-01T01:38:00Z,Arizona Diamondbacks,Los Angeles Angels
717551,2023-07-01T01:40:00Z,Chicago White Sox,Oakland Athletics
717548,2023-07-01T02:10:00Z,Tampa Bay Rays,Seattle Mariners
717539,2023-07-01T17:40:00Z,San Diego Padres,Cincinnati Reds
717545,2023-07-01T18:15:00Z,New York Yankees,St. Louis Cardinals
717547,2023-07-01T19:07:00Z,Boston Red Sox,Toronto Blue Jays
717542,2023-07-01T20:05:00Z,Houston Astros,Texas Rangers
717541,2023-07-01T20:05:00Z,Minnesota Twins,Baltimore Orioles
717543,2023-07-01T20:05:00Z,Washington Nationals,Philadelphia Phillies
717540,2023-07-01T20:05:00Z,Milwaukee Brewers,Pittsburgh Pirates
717538,2023-07-01T20:07:00Z,Chicago White Sox,Oakland Athletics
717535,2023-07-01T20:10:00Z,San Francisco Giants,New York Mets
717536,2023-07-01T20:10:00Z,Miami Marlins,Atlanta Braves
717546,2023-07-01T23:15:00Z,Cleveland Guardians,Chicago Cubs
717537,2023-07-01T23:15:00Z,Los Angeles Dodgers,Kansas City Royals
717534,2023-07-01T23:15:00Z,Tampa Bay Rays,Seattle Mariners
717544,2023-07-02T01:10:00Z,Detroit Tigers,Colorado Rockies
717533,2023-07-02T02:07:00Z,Arizona Diamondbacks,Los Angeles Angels
717529,2023-07-02T16:05:00Z,Minnesota Twins,Baltimore Orioles
717528,2023-07-02T17:35:00Z,Washington Nationals,Philadelphia Phillies
717532,2023-07-02T17:35:00Z,Miami Marlins,Atlanta Braves
717531,2023-07-02T17:35:00Z,Milwaukee Brewers,Pittsburgh Pirates
717530,2023-07-02T17:37:00Z,Boston Red Sox,Toronto Blue Jays
717526,2023-07-02T17:40:00Z,San Diego Padres,Cincinnati Reds
717525,2023-07-02T17:40:00Z,San Francisco Giants,New York Mets
717527,2023-07-02T18:10:00Z,Los Angeles Dodgers,Kansas City Royals
717524,2023-07-02T18:15:00Z,New York Yankees,St. Louis Cardinals
717521,2023-07-02T18:20:00Z,Cleveland Guardians,Chicago Cubs
717520,2023-07-02T18:35:00Z,Houston Astros,Texas Rangers
717523,2023-07-02T19:10:00Z,Detroit Tigers,Colorado Rockies
717522,2023-07-02T20:07:00Z,Arizona Diamondbacks,Los Angeles Angels
717518,2023-07-02T20:07:00Z,Chicago White Sox,Oakland Athletics
717519,2023-07-02T20:10:00Z,Tampa Bay Rays,Seattle Mariners
717514,2023-07-03T18:05:00Z,Houston Astros,Texas Rangers
717511,2023-07-03T18:10:00Z,Chicago Cubs,Milwaukee Brewers
717517,2023-07-03T22:05:00Z,Cincinnati Reds,Washington Nationals
717515,2023-07-03T22:40:00Z,St. Louis Cardinals,Miami Marlins
717513,2023-07-03T23:05:00Z,Baltimore Orioles,New York Yankees
717512,2023-07-03T23:10:00Z,Atlanta Braves,Cleveland Guardians
717510,2023-07-04T00:10:00Z,Kansas City Royals,Minnesota Twins
717505,2023-07-04T01:40:00Z,Los Angeles Angels,San Diego Padres
717516,2023-07-04T01:45:00Z,Seattle Mariners,San Francisco Giants
717506,2023-07-04T02:10:00Z,Pittsburgh Pirates,Los Angeles Dodgers
717507,2023-07-04T15:05:00Z,Cincinnati Reds,Washington Nationals
717508,2023-07-04T17:05:00Z,Baltimore Orioles,New York Yankees
717502,2023-07-04T17:10:00Z,St. Louis Cardinals,Miami Marlins
717501,2023-07-04T17:35:00Z,Texas Rangers,Boston Red Sox
717500,2023-07-04T18:10:00Z,Kansas City Royals,Minnesota Twins
717509,2023-07-04T20:05:00Z,Seattle Mariners,San Francisco Giants
717504,2023-07-04T20:10:00Z,Colorado Rockies,Houston Astros
717498,2023-07-04T20:10:00Z,New York Mets,Arizona Diamondbacks
717499,2023-07-04T20:10:00Z,Philadelphia Phillies,Tampa Bay Rays
717503,2023-07-04T20:10:00Z,Chicago Cubs,Milwaukee Brewers
717494,2023-07-04T22:40:00Z,Oakland Athletics,Detroit Tigers
717497,2023-07-04T22:40:00Z,Los Angeles Angels,San Diego Padres
717495,2023-07-04T23:10:00Z,Atlanta Braves,Cleveland Guardians
717496,2023-07-05T00:10:00Z,Toronto Blue Jays,Chicago White Sox
717492,2023-07-05T01:10:00Z,Pittsburgh Pirates,Los Angeles Dodgers
717489,2023-07-05T18:10:00Z,Colorado Rockies,Houston Astros
717485,2023-07-05T22:40:00Z,Oakland Athletics,Detroit Tigers
717491,2023-07-05T22:40:00Z,Philadelphia Phillies,Tampa Bay Rays
717488,2023-07-05T22:40:00Z,St. Louis Cardinals,Miami Marlins
717493,2023-07-05T23:05:00Z,Cincinnati Reds,Washington Nationals
717487,2023-07-05T23:05:00Z,Baltimore Orioles,New York Yankees
717484,2023-07-05T23:10:00Z,Texas Rangers,Boston Red Sox
717486,2023-07-05T23:10:00Z,Atlanta Braves,Cleveland Guardians
717482,2023-07-05T23:40:00Z,Kansas City Royals,Minnesota Twins
717480,2023-07-06T00:10:00Z,Toronto Blue Jays,Chicago White Sox
717483,2023-07-06T00:10:00Z,Chicago Cubs,Milwaukee Brewers
717478,2023-07-06T00:40:00Z,Los Angeles Angels,San Diego Padres
717490,2023-07-06T01:05:00Z,Seattle Mariners,San Francisco Giants
717477,2023-07-06T01:40:00Z,New York Mets,Arizona Diamondbacks
717479,2023-07-06T02:10:00Z,Pittsburgh Pirates,Los Angeles Dodgers
717481,2023-07-06T17:05:00Z,Cincinnati Reds,Washington Nationals
717476,2023-07-06T17:10:00Z,Oakland Athletics,Detroit Tigers
717474,2023-07-06T18:10:00Z,Chicago Cubs,Milwaukee Brewers
717472,2023-07-06T22:40:00Z,Philadelphia Phillies,Tampa Bay Rays
717473,2023-07-06T22:40:00Z,St. Louis Cardinals,Miami Marlins
717475,2023-07-06T23:05:00Z,Baltimore Orioles,New York Yankees
717469,2023-07-06T23:10:00Z,Kansas City Royals,Cleveland Guardians
717471,2023-07-06T23:10:00Z,Texas Rangers,Boston Red Sox
717467,2023-07-07T00:10:00Z,Seattle Mariners,Houston Astros
717468,2023-07-07T00:10:00Z,Toronto Blue Jays,Chicago White Sox
717470,2023-07-07T01:40:00Z,New York Mets,Arizona Diamondbacks
717462,2023-07-07T02:10:00Z,Pittsburgh Pirates,Los Angeles Dodgers
717457,2023-07-07T22:40:00Z,Toronto Blue Jays,Detroit Tigers
717460,2023-07-07T22:40:00Z,Atlanta Braves,Tampa Bay Rays
717466,2023-07-07T22:40:00Z,Philadelphia Phillies,Miami Marlins
717465,2023-07-07T23:05:00Z,Texas Rangers,Washington Nationals
717464,2023-07-07T23:05:00Z,Chicago Cubs,New York Yankees
717463,2023-07-07T23:10:00Z,Kansas City Royals,Cleveland Guardians
717461,2023-07-07T23:10:00Z,Oakland Athletics,Boston Red Sox
717453,2023-07-08T00:10:00Z,Seattle Mariners,Houston Astros
717458,2023-07-08T00:10:00Z,Baltimore Orioles,Minnesota Twins
717455,2023-07-08T00:10:00Z,St. Louis Cardinals,Chicago White Sox
717459,2023-07-08T00:10:00Z,Cincinnati Reds,Milwaukee Brewers
717452,2023-07-08T01:40:00Z,Pittsburgh Pirates,Arizona Diamondbacks
717454,2023-07-08T01:40:00Z,New York Mets,San Diego Padres
717456,2023-07-08T02:10:00Z,Los Angeles Angels,Los Angeles Dodgers
717448,2023-07-08T02:15:00Z,Colorado Rockies,San Francisco Giants
717447,2023-07-08T17:05:00Z,Chicago Cubs,New York Yankees
717442,2023-07-08T17:10:00Z,Toronto Blue Jays,Detroit Tigers
717446,2023-07-08T18:10:00Z,Baltimore Orioles,Minnesota Twins
717445,2023-07-08T18:10:00Z,St. Louis Cardinals,Chicago White Sox
717451,2023-07-08T20:05:00Z,Colorado Rockies,San Francisco Giants
717450,2023-07-08T20:05:00Z,Texas Rangers,Washington Nationals
717443,2023-07-08T20:10:00Z,Kansas City Royals,Cleveland Guardians
717449,2023-07-08T20:10:00Z,Oakland Athletics,Boston Red Sox
717439,2023-07-08T20:10:00Z,Pittsburgh Pirates,Arizona Diamondbacks
717438,2023-07-08T20:10:00Z,Philadelphia Phillies,Miami Marlins
717444,2023-07-08T20:10:00Z,Cincinnati Reds,Milwaukee Brewers
717440,2023-07-08T23:15:00Z,Seattle Mariners,Houston Astros
717441,2023-07-08T23:15:00Z,Atlanta Braves,Tampa Bay Rays
717437,2023-07-09T01:10:00Z,Los Angeles Angels,Los Angeles Dodgers
717436,2023-07-09T02:10:00Z,New York Mets,San Diego Padres
717432,2023-07-09T16:05:00Z,Texas Rangers,Washington Nationals
717435,2023-07-09T17:35:00Z,Oakland Athletics,Boston Red Sox
717433,2023-07-09T17:35:00Z,Chicago Cubs,New York Yankees
717434,2023-07-09T17:40:00Z,Kansas City Royals,Cleveland Guardians
717431,2023-07-09T17:40:00Z,Toronto Blue Jays,Detroit Tigers
717429,2023-07-09T17:40:00Z,Atlanta Braves,Tampa Bay Rays
717426,2023-07-09T17:40:00Z,Philadelphia Phillies,Miami Marlins
717430,2023-07-09T18:10:00Z,Seattle Mariners,Houston Astros
717428,2023-07-09T18:10:00Z,Baltimore Orioles,Minnesota Twins
717424,2023-07-09T18:10:00Z,St. Louis Cardinals,Chicago White Sox
717427,2023-07-09T18:10:00Z,Cincinnati Reds,Milwaukee Brewers
717422,2023-07-09T20:05:00Z,Colorado Rockies,San Francisco Giants
717425,2023-07-09T20:10:00Z,Pittsburgh Pirates,Arizona Diamondbacks
717423,2023-07-09T20:10:00Z,New York Mets,San Diego Padres
717421,2023-07-12T00:00:00Z,National League All-Stars,American League All-Stars
717418,2023-07-14T22:05:00Z,San Diego Padres,Philadelphia Phillies
717416,2023-07-14T23:05:00Z,San Francisco Giants,Pittsburgh Pirates
717417,2023-07-14T23:05:00Z,Miami Marlins,Baltimore Orioles
717420,2023-07-14T23:07:00Z,Arizona Diamondbacks,Toronto Blue Jays
717413,2023-07-14T23:10:00Z,Los Angeles Dodgers,New York Mets
717412,2023-07-14T23:10:00Z,Milwaukee Brewers,Cincinnati Reds
717414,2023-07-14T23:20:00Z,Chicago White Sox,Atlanta Braves
717419,2023-07-15T00:05:00Z,Boston Red Sox,Chicago Cubs
717415,2023-07-15T00:05:00Z,Cleveland Guardians,Texas Rangers
717411,2023-07-15T00:10:00Z,Tampa Bay Rays,Kansas City Royals
717407,2023-07-15T00:15:00Z,Washington Nationals,St. Louis Cardinals
717410,2023-07-15T00:40:00Z,New York Yankees,Colorado Rockies
717405,2023-07-15T01:38:00Z,Houston Astros,Los Angeles Angels
717409,2023-07-15T01:40:00Z,Minnesota Twins,Oakland Athletics
717406,2023-07-15T02:10:00Z,Detroit Tigers,Seattle Mariners
717408,2023-07-15T17:05:00Z,San Diego Padres,Philadelphia Phillies
717397,2023-07-15T23:05:00Z,San Diego Padres,Philadelphia Phillies
717403,2023-07-15T18:20:00Z,Boston Red Sox,Chicago Cubs
717404,2023-07-15T19:07:00Z,Arizona Diamondbacks,Toronto Blue Jays
717402,2023-07-15T20:05:00Z,Cleveland Guardians,Texas Rangers
717398,2023-07-15T23:05:00Z,San Francisco Giants,Pittsburgh Pirates
717401,2023-07-15T23:05:00Z,Miami Marlins,Baltimore Orioles
